BookId,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
1991665,Guide to the Night Sky,Philippe Henarejos,"Henarejos, Philippe",,"=""3829040628""","=""9783829040624""",0,4.09,Konemann,Paperback,255,2000,2000,,2016/07/04,"to-read, ghoomakad","to-read (#80), ghoomakad (#79)",to-read,,,,,,,0,,,,,
2610678,Man-Eater: Tales of Lion and Tiger Encounters,Edward Hodges-Hill,"Hodges-Hill, Edward",,"=""1873054033""","=""9781873054031""",0,4.00,Not Avail,Paperback,352,1992,1992,,2016/07/04,"to-read, ghoomakad","to-read (#78), ghoomakad (#77)",to-read,,,,,,,0,,,,,
1177503,Eleven Minutes,Paulo Coelho,"Coelho, Paulo",,"=""8172235631""","=""9788172235635""",0,3.69,Harper Collins Publishers,Paperback,304,2006,2003,,2016/07/04,"to-read, ghoomakad","to-read (#79), ghoomakad (#78)",to-read,,,,,,,0,,,,,
1830057,The Elephant Paradigm: India Wrestles With Change,Gurcharan Das,"Das, Gurcharan",,"=""014302910X""","=""9780143029106""",0,3.43,Penguin India,,301,2007,2002,,2016/07/04,"to-read, ghoomakad","to-read (#77), ghoomakad (#76)",to-read,,,,,,,0,,,,,
578631,River Out of Eden,Richard Dawkins,"Dawkins, Richard",,"=""1857994051""","=""9781857994056""",0,3.94,Orion Books,Paperback,196,2004,1994,,2016/07/04,"to-read, ghoomakad","to-read (#76), ghoomakad (#75)",to-read,,,,,,,0,,,,,
12481752,The Ambassador,Morris L. West,"West, Morris L.",,"=""074931771X""","=""9780749317713""",0,3.59,Random House Adult Trade Publishing Group,Mass Market Paperback,280,1998,1965,,2016/07/04,"to-read, ghoomakad","to-read (#75), ghoomakad (#74)",to-read,,,,,,,0,,,,,
1194824,Miss Garnet's Angel,Salley Vickers,"Vickers, Salley",,"=""0006514219""","=""9780006514213""",0,3.70,HarperCollins,Paperback,335,2000,2000,,2016/07/04,"to-read, ghoomakad","to-read (#74), ghoomakad (#73)",to-read,,,,,,,0,,,,,
29386,Nathaniel's Nutmeg: How One Man's Courage Changed the Course of History,Giles Milton,"Milton, Giles",,"=""0340696761""","=""9780340696767""",0,3.78,Sceptre,Paperback,388,2005,1999,,2016/07/04,"to-read, ghoomakad","to-read (#73), ghoomakad (#72)",to-read,,,,,,,0,,,,,
10046322,Thomas Jefferson,Natalie S. Bober,"Bober, Natalie S.",,"=""0020417977""","=""9780020417972""",0,3.97,Aladdin Paperbacks,Paperback,288,1993,1993,,2016/07/04,"to-read, ghoomakad","to-read (#71), ghoomakad (#70)",to-read,,,,,,,0,,,,,
597183,David Copperfield,Charles Dickens,"Dickens, Charles","Addrienne Gavin, Hablot Knight Browne","=""185326024X""","=""9781853260247""",0,3.95,Wordsworth Editions,Paperback,750,1992,1849,,2016/07/04,"to-read, ghoomakad","to-read (#72), ghoomakad (#71)",to-read,,,,,,,0,,,,,
2006642,Lewis Percy,Anita Brookner,"Brookner, Anita",,"=""0140132155""","=""9780140132151""",0,3.70,Penguin Books Ltd,Paperback,272,1990,1989,,2016/07/04,"to-read, ghoomakad","to-read (#70), ghoomakad (#69)",to-read,,,,,,,0,,,,,
2015383,"Exit Music (Inspector Rebus, #17)",Ian Rankin,"Rankin, Ian",,"=""0752888196""","=""9780752888194""",0,4.10,Orion,Paperback,400,2007,2006,,2016/07/04,"to-read, ghoomakad","to-read (#69), ghoomakad (#68)",to-read,,,,,,,0,,,,,
25892422,Stay Hungry Stay Foolish,Rashmi Bansal,"Bansal, Rashmi",,"=""8190453017""","=""9788190453011""",0,3.60,IIM,Paperback,352,2008,2008,,2016/07/04,"to-read, ghoomakad","to-read (#68), ghoomakad (#67)",to-read,,,,,,,0,,,,,
8048907,Imagine That!,Sara Corrin,"Corrin, Sara",Stephen Corrin,"=""0140323937""","=""9780140323931""",0,3.67,Puffin,Paperback,175,1988,1986,,2016/07/04,"to-read, ghoomakad","to-read (#67), ghoomakad (#66)",to-read,,,,,,,0,,,,,
75786,Infinite Jest,David Foster Wallace,"Wallace, David Foster",Dave Eggers,"=""0316066524""","=""9780316066525""",0,4.32,Back Bay Books,Paperback,1079,2006,1996,,2016/07/04,"to-read, ghoomakad","to-read (#65), ghoomakad (#64)",to-read,,,,,,,0,,,,,
6363039,A Buddhist Response to the Climate Emergency,John       Stanley,"Stanley, John","David R. Loy, Gyurme Dorje, Dalai Lama XIV, Joseph Goldstein, Lin Jensen, Sakya Trizin, Dudjom Rinpoche, Kenchen Thrangu, Robert Aitken, Joanna Macy, Thich Nhat Hanh","=""0861716051""","=""9780861716050""",0,3.48,Wisdom Publications,Paperback,307,2009,2009,,2016/07/04,"to-read, ghoomakad","to-read (#66), ghoomakad (#65)",to-read,,,,,,,0,,,,,
8664369,The Finkler Question,Howard Jacobson,"Jacobson, Howard",,"=""1408809109""","=""9781408809105""",0,2.76,Bloomsbury Publishing PLC,Paperback,307,2011,2010,,2016/07/04,"to-read, ghoomakad","to-read (#63), ghoomakad (#62)",to-read,,,,,,,0,,,,,
7118075,The Only Game in Town: Sportswriting from The New Yorker,David Remnick,"Remnick, David",,"=""1400068029""","=""9781400068029""",0,4.06,Random House,Hardcover,512,2010,2010,,2016/07/04,"to-read, ghoomakad","to-read (#64), ghoomakad (#63)",to-read,,,,,,,0,,,,,
7647116,Let The Great World Spin,Colum McCann,"McCann, Colum",,"=""1408801183""","=""9781408801185""",0,3.92,Bloomsbury,Paperback,349,2012,2009,,2016/07/04,"to-read, ghoomakad","to-read (#62), ghoomakad (#61)",to-read,,,,,,,0,,,,,
982212,In Spite Of The Gods: The Strange Rise Of Modern India,Edward Luce,"Luce, Edward",,"=""0349118744""","=""9780349118741""",0,3.83,Not Avail,Unknown Binding,,2009,2006,,2016/07/04,"to-read, ghoomakad","to-read (#61), ghoomakad (#60)",to-read,,,,,,,0,,,,,
1456847,The Fire From Within,Carlos Castaneda,"Castaneda, Carlos",,"=""0552126845""","=""9780552126847""",0,4.12,,,,,1984,,2016/07/04,"to-read, ghoomakad","to-read (#60), ghoomakad (#59)",to-read,,,,,,,0,,,,,
820364,Puzzle Adventures 1,G. Waters,"Waters, G.",,"=""074600155X""","=""9780746001554""",0,3.83,Usborne,Paperback,144,2001,2001,,2016/07/04,"to-read, ghoomakad","to-read (#59), ghoomakad (#58)",to-read,,,,,,,0,,,,,
76680,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553293354""","=""9780553293357""",0,4.10,Spectra,Paperback,296,1991,1951,,2016/07/04,"to-read, ghoomakad","to-read (#58), ghoomakad (#57)",to-read,,,,,,,0,,,,,
60741,The Summons,John Grisham,"Grisham, John",,"=""0099406136""","=""9780099406136""",0,3.67,Arrow,Paperback,384,2002,2002,,2016/07/04,"to-read, ghoomakad","to-read (#56), ghoomakad (#55)",to-read,,,,,,,0,,,,,
533601,"44 Scotland Street  (44 Scotland Street, #1)",Alexander McCall Smith,"Smith, Alexander McCall",,"=""0349118973""","=""9780349118970""",0,3.61,Abacus,Paperback,330,2005,2005,,2016/07/04,"to-read, ghoomakad","to-read (#57), ghoomakad (#56)",to-read,,,,,,,0,,,,,
14058,The Little Friend,Donna Tartt,"Tartt, Donna",,"=""0747564132""","=""9780747564133""",0,3.42,Bloomsbury,Paperback,555,2003,2002,,2016/07/04,"to-read, ghoomakad","to-read (#54), ghoomakad (#53)",to-read,,,,,,,0,,,,,
2702620,A Misalliance,Anita Brookner,"Brookner, Anita",,"=""0586070737""","=""9780586070734""",0,3.68,Grafton,Paperback,192,1987,1986,,2016/07/04,"to-read, ghoomakad","to-read (#55), ghoomakad (#54)",to-read,,,,,,,0,,,,,
500093,The Constant Gardener,John le Carré,"Carré, John le",,"=""0733614558""","=""9780733614552""",0,3.76,Coronet,Mass Market Paperback,570,2001,2000,,2016/07/04,"to-read, ghoomakad","to-read (#53), ghoomakad (#52)",to-read,,,,,,,0,,,,,
2412923,"The Shape Shifter (Navajo Mysteries, #18)",Tony Hillerman,"Hillerman, Tony",,"=""0060563478""","=""9780060563479""",0,3.97,Harper,Paperback,322,2008,2006,,2016/07/04,"to-read, ghoomakad","to-read (#52), ghoomakad (#51)",to-read,,,,,,,0,,,,,
1255840,The Past is Myself,Christabel Bielenberg,"Bielenberg, Christabel",,"=""0552990655""","=""9780552990653""",0,3.97,Corgi,Paperback,288,1984,1979,,2016/07/04,"to-read, ghoomakad","to-read (#51), ghoomakad (#50)",to-read,,,,,,,0,,,,,
894135,"The Lighthouse (Adam Dalgliesh, #13)",P.D. James,"James, P.D.",,"=""0141025107""","=""9780141025100""",0,3.78,Penguin Books Ltd,Paperback,480,2006,2005,,2016/07/04,"to-read, ghoomakad","to-read (#50), ghoomakad (#49)",to-read,,,,,,,0,,,,,
6517884,The Monsoons,P.K. Das,"Das, P.K.",,"=""8123711239""","=""9788123711232""",0,5.00,"National Book Trust, India",,252,1995,1995,,2016/07/04,"to-read, ghoomakad","to-read (#49), ghoomakad (#48)",to-read,,,,,,,0,,,,,
2748648,Granta 86: Film,Granta: The Magazine of New Writing,"Writing, Granta: The Magazine of New",Ian Jack,"=""0903141698""","=""9780903141697""",0,4.06,Granta Books (UK),Paperback,256,2004,2004,,2016/07/04,"to-read, ghoomakad","to-read (#47), ghoomakad (#46)",to-read,,,,,,,0,,,,,
1229,Life of Pi,Yann Martel,"Martel, Yann",,"=""0143028480""","=""9780143028482""",0,3.87,Penguin,Paperback,319,2002,2001,,2016/07/04,"to-read, ghoomakad","to-read (#48), ghoomakad (#47)",to-read,,,,,,,0,,,,,
43385,The Mating Season (Penguin Modern Classics),P.G. Wodehouse,"Wodehouse, P.G.",,"=""0141185449""","=""9780141185446""",0,4.26,Penguin Books,Paperback,240,2001,1949,,2016/07/04,"to-read, ghoomakad","to-read (#46), ghoomakad (#45)",to-read,,,,,,,0,,,,,
157545,Fear and Loathing in Las Vegas,Hunter S. Thompson,"Thompson, Hunter S.",,"=""000655136X""","=""9780006551362""",0,4.08,Flamingo,Paperback,204,1998,1971,,2016/07/04,"to-read, ghoomakad","to-read (#45), ghoomakad (#44)",to-read,,,,,,,0,,,,,
825672,The Great Railway Bazaar,Paul Theroux,"Theroux, Paul",,"=""0140042350""","=""9780140042351""",0,3.92,Penguin Books,Paperback,384,1977,1969,,2016/07/04,"to-read, ghoomakad","to-read (#44), ghoomakad (#43)",to-read,,,,,,,0,,,,,
2184798,Blood River: A Journey to Africa's Broken Heart,Tim Butcher,"Butcher, Tim",,"=""0099494280""","=""9780099494287""",0,4.03,Vintage,Paperback,384,2008,2007,,2016/07/04,"to-read, ghoomakad","to-read (#43), ghoomakad (#42)",to-read,,,,,,,0,,,,,
228378,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""0312330537""","=""9780312330538""",0,4.25,St. Martin's Griffin,Paperback,936,2005,2003,,2016/07/04,"to-read, ghoomakad","to-read (#42), ghoomakad (#41)",to-read,,,,,,,0,,,,,
4802526,Day Of Two Suns: Us Nuclear Testing And The Pacific Islanders,Jane Dibblin,"Dibblin, Jane",,"=""0860689735""","=""9780860689737""",0,0.0,,,,,,,2016/07/04,"to-read, ghoomakad","to-read (#41), ghoomakad (#40)",to-read,,,,,,,0,,,,,
1867650,The Onion Eaters,J.P. Donleavy,"Donleavy, J.P.",,"=""014003496X""","=""9780140034967""",0,3.80,Penguin,Mass Market Paperback,290,1972,1971,,2016/07/04,"to-read, ghoomakad","to-read (#40), ghoomakad (#39)",to-read,,,,,,,0,,,,,
308059,The Age of Capital: 1848-1875,Eric Hobsbawm,"Hobsbawm, Eric",,"=""0679772545""","=""9780679772545""",0,4.17,Vintage,Paperback,368,1996,1975,,2016/07/04,"to-read, ghoomakad","to-read (#39), ghoomakad (#38)",to-read,,,,,,,0,,,,,
124509,Smilla's Sense of Snow,Peter Høeg,"Høeg, Peter",Tiina Nunnally,"=""0385315147""","=""9780385315142""",0,3.72,Delta,Paperback,469,1995,1992,,2016/07/04,"to-read, ghoomakad","to-read (#38), ghoomakad (#37)",to-read,,,,,,,0,,,,,
1924433,Gift: The Story Of An Ordinary Woman's Extraordinary Power,Mia Dolan,"Dolan, Mia",,"=""000715450X""","=""9780007154500""",0,4.02,Element,Hardcover,243,2003,2003,,2016/07/04,"to-read, ghoomakad","to-read (#37), ghoomakad (#36)",to-read,,,,,,,0,,,,,
994656,The Pilgrim's Progress,John Bunyan,"Bunyan, John",,"=""0718821645""","=""9780718821647""",0,3.96,Lutterworth Press,Hardcover,,,1678,,2016/07/04,"to-read, ghoomakad","to-read (#36), ghoomakad (#35)",to-read,,,,,,,0,,,,,
13479026,The Mahabharata: Draupadi's Marriage and Other Selections,Bibek Debroy,"Debroy, Bibek",,"=""0143416022""","=""9780143416029""",0,3.33,Penguin Books India,Paperback,144,,,,2016/07/04,"to-read, ghoomakad","to-read (#35), ghoomakad (#34)",to-read,,,,,,,0,,,,,
51210,A Streetcar Named Desire and Other Plays,Tennessee Williams,"Williams, Tennessee",,"=""0141182563""","=""9780141182568""",0,4.13,Penguin Books,Paperback,313,2000,1965,,2016/07/04,"to-read, ghoomakad","to-read (#34), ghoomakad (#33)",to-read,,,,,,,0,,,,,
1317696,The Enchantress Of Florence,Salman Rushdie,"Rushdie, Salman",,"=""0224061631""","=""9780224061636""",0,3.55,,Hardcover,359,2008,2008,,2016/07/04,"to-read, ghoomakad","to-read (#32), ghoomakad (#31)",to-read,,,,,,,0,,,,,
487714,The Inspector Ghote Mysteries: an Omnibus,H.R.F. Keating,"Keating, H.R.F.",,"=""0330348566""","=""9780330348560""",0,5.00,Pan Books,Paperback,704,1996,1996,,2016/07/04,"to-read, ghoomakad","to-read (#33), ghoomakad (#32)",to-read,,,,,,,0,,,,,
8049185,The White Woman on the Green Bicycle,Monique Roffey,"Roffey, Monique",,"=""1847395228""","=""9781847395221""",0,3.43,Simon & Schuster,Paperback,440,2010,2009,,2016/07/04,"to-read, ghoomakad","to-read (#31), ghoomakad (#30)",to-read,,,,,,,0,,,,,
1298917,The Romance of King Arthur,Thomas Malory,"Malory, Thomas",Arthur Rackham,"=""1858911125""","=""9781858911120""",0,3.96,Studio Editions,,517,1994,1917,,2016/07/04,"to-read, ghoomakad","to-read (#30), ghoomakad (#29)",to-read,,,,,,,0,,,,,
199514,Hatha Yoga Pradipika,Muktibodhananda Saraswati,"Saraswati, Muktibodhananda",Svātmārāma,"=""8185787387""","=""9788185787381""",0,4.24,Bihar School of Yoga,Paperback,642,1998,1998,,2016/07/04,"to-read, ghoomakad","to-read (#29), ghoomakad (#28)",to-read,,,,,,,0,,,,,
694316,Holy Fools,Joanne Harris,"Harris, Joanne",,"=""0552151408""","=""9780552151405""",0,3.58,Black Swan,Paperback,,2004,2003,,2016/07/04,"to-read, ghoomakad","to-read (#28), ghoomakad (#27)",to-read,,,,,,,0,,,,,
437143,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""0552997048""","=""9780552997041""",0,4.18,Black Swan,Paperback,687,2004,2003,,2016/07/04,"to-read, ghoomakad","to-read (#27), ghoomakad (#26)",to-read,,,,,,,0,,,,,
599660,The Undercover Economist,Tim Harford,"Harford, Tim",,"=""0349119856""","=""9780349119854""",0,3.78,Abacus,Paperback,278,2007,2005,,2016/07/04,"to-read, ghoomakad","to-read (#26), ghoomakad (#25)",to-read,,,,,,,0,,,,,
423092,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Stephen Raw","=""0618002227""","=""9780618002221""",0,4.32,Houghton Mifflin Harcourt,Paperback,407,1999,1954,,2016/07/04,"to-read, ghoomakad","to-read (#25), ghoomakad (#24)",to-read,,,,,,,0,,,,,
203444,Student Manual for the Art of Electronics,Thomas C. Hayes,"Hayes, Thomas C.",Paul Horowitz,"=""0521498473""","=""9780521498470""",0,4.27,,,,,1989,,2016/07/04,"to-read, ghoomakad","to-read (#24), ghoomakad (#23)",to-read,,,,,,,0,,,,,
15956687,The Time Keeper,Mitch Albom,"Albom, Mitch",,"=""1847442250""","=""9781847442253""",0,3.84,Sphere,Hardcover,240,2012,2012,,2016/07/04,"to-read, ghoomakad","to-read (#23), ghoomakad (#22)",to-read,,,,,,,0,,,,,
1541943,Live Flesh,Ruth Rendell,"Rendell, Ruth",,"=""0099502704""","=""9780099502708""",0,3.73,Arrow,Paperback,272,1995,1986,,2016/07/04,"to-read, ghoomakad","to-read (#22), ghoomakad (#21)",to-read,,,,,,,0,,,,,
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",0,4.02,Crown Business,Hardcover,299,2011,2011,,2016/07/04,"to-read, ghoomakad","to-read (#20), ghoomakad (#19)",to-read,,,,,,,0,,,,,
6392829,The Peacock Throne,Sujit Saraf,"Saraf, Sujit",,"=""0340899727""","=""9780340899724""",0,3.47,Not Avail,Unknown Binding,754,2008,2007,,2016/07/04,"to-read, ghoomakad","to-read (#21), ghoomakad (#20)",to-read,,,,,,,0,,,,,
6548414,The Winner Stands Alone,Paulo Coelho,"Coelho, Paulo",,"=""""","=""9780007318681""",0,3.37,HarperCollins Publishers,Paperback,373,2009,2008,,2016/07/04,"to-read, ghoomakad","to-read (#19), ghoomakad (#18)",to-read,,,,,,,0,,,,,
25685583,Family Of The Empire,Sheelagh Kelly,"Kelly, Sheelagh",,"=""""","=""9780007879793""",0,3.00,Harper Collins,Paperback,597,2002,2001,,2016/07/04,"to-read, ghoomakad","to-read (#18), ghoomakad (#17)",to-read,,,,,,,0,,,,,
359158,Back When We Were Grownups,Anne Tyler,"Tyler, Anne",,"=""0099422549""","=""9780099422549""",0,3.50,Vintage,Paperback,288,2002,2001,,2016/07/04,"to-read, ghoomakad","to-read (#17), ghoomakad (#16)",to-read,,,,,,,0,,,,,
884296,Being Indian,Pavan K. Varma,"Varma, Pavan K.",,"=""0143033425""","=""9780143033424""",0,3.70,Penguin India,Paperback,238,2005,2004,,2016/07/04,"to-read, ghoomakad","to-read (#16), ghoomakad (#15)",to-read,,,,,,,0,,,,,
15104,Blackberry Wine,Joanne Harris,"Harris, Joanne",,"=""0552998001""","=""9780552998000""",0,3.76,Black Swan,Paperback,334,2001,1999,,2016/07/04,"to-read, ghoomakad","to-read (#15), ghoomakad (#14)",to-read,,,,,,,0,,,,,
56627,Stumbling on Happiness,Daniel Todd Gilbert,"Gilbert, Daniel Todd",,"=""1400077427""","=""9781400077427""",0,3.79,Vintage,Paperback,263,2007,2006,,2016/07/04,"ghoomakad, to-read","ghoomakad (#13), to-read (#14)",to-read,,,,,,,0,,,,,
2984235,The Art of Electronics (Second Edition),Paul Horowitz,"Horowitz, Paul",Winfield Hill,"=""0521498465""","=""9780521498463""",0,4.28,Not Avail,Paperback,1125,1989,1980,,2016/07/04,"to-read, ghoomakad","to-read (#13), ghoomakad (#12)",to-read,,,,,,,0,,,,,
3156740,Paradise Jazz,Kat Pomfret,"Pomfret, Kat",,"=""1905005083""","=""9781905005086""",0,2.60,Snowbooks,ebook,483,2005,2005,,2016/07/04,"to-read, ghoomakad","to-read (#12), ghoomakad (#11)",to-read,,,,,,,0,,,,,
13516863,Beatrice and Virgil,Yann Martel,"Martel, Yann",,"=""""","=""9780670084517""",0,3.11,Penguin Books India Pvt ltd,Hardcover,205,2010,2010,,2016/07/04,"to-read, ghoomakad","to-read (#11), ghoomakad (#10)",to-read,,,,,,,0,,,,,
1102337,The Taking of Pelham One Two Three,John Godey,"Godey, John",,"=""""","=""""",0,3.74,Dell Publishing Co.,Mass Market Paperback,350,1974,1973,,2016/07/04,"ghoomakad, to-read","ghoomakad (#9), to-read (#10)",to-read,,,,,,,0,,,,,
3359787,The Road To Chess Mastery,Max Euwe,"Euwe, Max",Walter Meiden,"=""0047940026""","=""9780047940026""",0,4.30,George Allen and Unwin,,273,1971,1971,,2016/07/04,"to-read, ghoomakad","to-read (#9), ghoomakad (#8)",to-read,,,,,,,0,,,,,
977388,The Drunken Forest,Gerald Durrell,"Durrell, Gerald",,"=""0140013148""","=""9780140013146""",0,4.15,Penguin Books,Paperback,203,1958,1956,,2016/07/04,"to-read, ghoomakad","to-read (#8), ghoomakad (#7)",to-read,,,,,,,0,,,,,
8490439,Captive Imagination: Letters from Prison,Varavararavu,"Varavararavu, Varavararavu",,"=""0670082570""","=""9780670082575""",0,3.33,Penguin Books India,Hardcover,193,,,,2016/07/04,"to-read, ghoomakad","to-read (#7), ghoomakad (#6)",to-read,,,,,,,0,,,,,
5723033,Kama Sutra (Classic India),Amrita Kumar,"Kumar, Amrita",,"=""8171671608""","=""9788171671601""",0,3.68,South Asia Books,Hardcover,64,1993,1993,,2016/07/04,"to-read, ghoomakad","to-read (#6), ghoomakad (#5)",to-read,,,,,,,0,,,,,
864429,Conversations with God Book 2: An Uncommon Dialogue,Neale Donald Walsch,"Walsch, Neale Donald",,"=""0340765445""","=""9780340765449""",0,4.09,Hodder & Stoughton,Paperback,,1999,1996,,2016/07/04,"to-read, ghoomakad","to-read (#5), ghoomakad (#4)",to-read,,,,,,,0,,,,,
132683,Time Of Desecration,Alberto Moravia,"Moravia, Alberto",,"=""0872169340""","=""9780872169340""",0,3.35,,,,,1978,,2016/07/04,"ghoomakad, to-read","ghoomakad (#3), to-read (#4)",to-read,,,,,,,0,,,,,
20655481,Valmiki Ramayana: The Book Of Wilderness,Vālmīki,"Vālmīki, Vālmīki",Arshia Sattar,"=""""","=""9780143416012""",0,4.04,Penguin Books,Paperback,150,2011,1954,,2016/07/04,"to-read, ghoomakad","to-read (#3), ghoomakad (#2)",to-read,,,,,,,0,,,,,
2663441,Illywhacker,Peter Carey,"Carey, Peter",,"=""0571139493""","=""9780571139491""",0,3.76,Faber and Faber,Paperback,600,1986,1985,,2016/07/04,"to-read, ghoomakad","to-read (#2), ghoomakad (#1)",to-read,,,,,,,0,,,,,
13477486,Never Let Me Go...,Sachin Garg,"Garg, Sachin",,"=""9381841006""","=""9789381841006""",0,3.62,Grapevine India Publishers Pvt. Ltd.,Paperback,239,2012,2012,,2016/02/23,to-read,to-read (#1),to-read,,,,,,,0,,,,,
13041934,Can Love Happen Twice?,Ravinder Singh,"Singh, Ravinder",,"=""0143417231""","=""9780143417231""",0,3.32,Metro Reads,Paperback,224,2011,2011,2016/02/14,2016/02/23,,,read,,,,,,,0,,,,,
19427193,I Too Had a Love Story,Ravinder Singh,"Singh, Ravinder",,"=""8188575704""","=""9788188575701""",0,3.65,Srishti Publishers,Paperback,212,2009,2007,2016/01/01,2016/02/14,,,read,,,,,,,0,,,,,
